byzantine_group = {
	
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	# byzantine_group CULTURE GROUP 
	# pontic # greek # vlach # cibyrrhaeotine NOT CREATED ## combo of Hattian ## Isaurian ## Greek ## Telchines names # isaurian NOT CREATED
	# eastern_celtic_group CULTURE GROUP
	# galatian
	# albanian_group CULTURE GROUP
	# arberian
	# northeast_caucasian_group CULTURE GROUP
	# udi # caucasian_avar NO NEW NAME LIST
	# northwest_caucasian_group CULTURE GROUP
	# kasogi NEW NAME LIST ## MAYBE CIRCASSIAN FROM PARADOX FORUMS
	# east_germanic_group CULTURE GROUP
	# crimean_gothic # high_gothic FROM NORTH GERMANIC
	# armenian_group CULTURE GROUP
	# armenian
	# ADD TO iranian_group 
	# alan
	# kartvelian_group CULTURE GROUP
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}

	pontic = { #Was a distinct culture/language due to being separated from the western Greeks by the Turks. Also shrinks the massive Greek culture a bit. 
		
		color = { 0.5 0.35 0.9 }

		cadet_dynasty_names = {
			Bos Cercenius Chrysippos Claudius Constantine Cyril Diodoros Diomedes Diophantos Domitios Eianbias Elpidios Epiphanios Ermamoas Ermapias Eulalios Euphemios Euphronios Euschemon Euskhemon Eustathios Fabius Flavius 
			Georgios Helenos Helladios Iakobos Iazarmas Iiapiia Iiasharruma Illas Illios Illos Indakos Indas Indes Indos Indous Ioannes Isidoros Kerkenios Khrisapias Khrysippos Kinaru Kinyras Kirsamoas Kirshamuua Kirshapiia 
			Klaudios Kodisas Kodisseus Kolarbasis Konon Konstantinos Kosmas Kotones Kottones Kottounes Kouas Koudeis Koulapias Koundes Koundis Krates Kratos Kudramuua Kulaarpa Kulapiia Kuruarpa Kurunizurumeri Kurusharma Kuua Kuuata
			Kydramouas Kyriakos Kyrillos Laios Lalas Lalos Leo Leon Longinos Longinus Loupos Lupus Lydios Mamas Marcian Marinos Marinus Mark Markianos Markos Maximinos Maximinus Maximos Menas Mennas Menodoros Mirasetas Mompraios 
			Mopsos Mosetas Motas Moupsos Moutas Muksa Mutta Muuaziti Nanios Nannas Nanneis Nikias Nounechios Nounekhios Oadas Obamoutas Opramoas Opramos Orbalasetas Ouprasetas Ouramoutas Pala Palfurius Palphourios Paulinos Paulos
			Peison Phabios Phlaouios Phlavios Piso Polemon Rhondas Rhondberras Rhondbies Rhonderbemis Rhondes Rhonzdrumeris Rhozarmas Roarbasis Runta Runtapara Runtapiia Sandas Sandatis Shanta Solon Sosandros Stephanos Straton
			Styrax Taparamuua Taparaziti Tarasios Tarasis Tarazis Tarhuarpa Tarhukuuata Tarhumuua Tarhumuuata Tarhunhila Tarhupiia Tarhusharruma Tarkhimos Tarkhondimotos Tarkhymbios Tati Tberasetas Tberemosis Tedianos Theodoros
			Theodosios Theophanes Tiberios Tlamoas Tlamuua Touanabias Trokhoarbasis Trokhongilanis Trokhozarmas Trokondas Trokoundes Tuhanapiia Tyrannos Uarpaziti Ubamutta Upparamuua Upparaziti Uramutta Valentine Valentinos 
			Zakharias
			
			##ISAURIAN THEOPHORIC NAMES##
			
			# TEMPLATES FOR THEOPHORIC NAMES # CREATE ANEW
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess # Aita in Isaurian
			# Ayase based # Ayase is a god # Aiase in Isaurian
			## DAOIST THEOPHORIC NAMES
			# Dao based # Duu in Isaurian
			# Tao based # Tuu in Isaurian
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Urunsemu in Isaurian # Wurunshemu is a goddess
			# Inara based # Inara is a xenine deity # Inara in Isaurian
			# Taru based # Taru in Isaurian # Taru is a god
			# Hanfasuit based # Anphasuuth in Isaurian # Hanfasuit is a goddess
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess # Seliin in Isaurian
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanos or Eridan in Isaurian
			# Adonis based # Adonis is a god # Adoñus in Isaurian
			# Eirene based names # Eirene is a goddess # Eiriin in Isaurian
			# Dione based # Dione is a goddess # Duuñe in Isaurian
			# Eos based # Eos is a goddess # Iuus in Isaurian
			# Aphrodite based # Aphrodite is a goddess # Aphrodite in Isaurian
			# Ourania based # Ourania is a goddess # Uuraña in Isaurian
			# Nyx based # Nyx is a goddess # Ñuus in Isaurian
			# Myrtoesa based # Myrtoesa is a goddess # Murtuusa in Isaurian
			# Archiroe based # Archiroe is a goddess # Archiruu in Isaurian
			# Hagno based # Hagno is a goddess # Año in Isaurian
			# Anthracia based # Anthracia is a goddess # Anthrakia in Isaurian
			# Nais based # Nais is a goddess # Nais in Isaurian
			# Helios Based # Eliuus in Isaurian # Helios is a god
			# Hermes based # Ermes in Isaurian # Hermes is a god
			# Rhea based # Rhea is a goddess # Rhiia in Isaurian
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartholomiius in Isaurian # Bartholomew is a dude
			# Christ based # Christos in Isaurian # Christ is a god
			# Daniel based # Dañiil in Isaurian # Daniel is a dude
			# Michael based # Maichiil in Isaurian # Michael is a dude
			# Manuel based # Manuel is a dude # Mañuuel in Isaurian
			# Emmanuel based # Emmanuel is a god # Em-Mañuuel in Isaurian
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Oros in Isaurian # Horus is a god
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Kuubele in Isaurian # Cybele is a goddess
			
			##HATTIAN NORMAL NAMES##
			Hawurtuh Hantipa Hilapa Hallamul Katu Hanhamarkar Halepina Kaitzi Zarusemuzi Anniwastip Haputu Kakkar Eskatte Harikilamas Hayahanhanu Kaskatte Kaittu Halpupi Anhan Harkif Finduzil Hapramurtu Askas Fashamuruya Finduti 
			Apramahais Kilianni Furun-kaip Hanharki Hanufel Hamaraz Kapalkimara Estipinu Hamasuitzi Hanti Haluhar Furun-kaipa Hantip Neriku Kizhantip Zisemul Hamashapa Estipa Hamas Lepinduzi Hamuzi Furuya Hayangarga Anufelianu Hangaras
			Furuyahanga Fa-zarzi Anifa Hallamartu Hilamaruset Halentu Fa-zarzis Halefzi Kaisemurli Arusiyana Anamargari Hamarusiya Hilapupis Akkah Haleftuh Hanamutu Arkizhana Ziset Asazet Hanfashap Hapupi Hallari Astip Hawaskar
			Niwasuitzi Hawastip Hangarazet Karusim Kakka Pindutip Yahir Aluhanamar Halepinu Alenti Findutuh Lentuh Akkapra Eskar Hanhanham Furuset Eskaputu Hanam Findutipa Astipa Hamul Hantipis Askatuh Askarkif Halam Hamasku 
			Hanhanamul Haniwas Hamasuit Hanhap Furusiya Lefzi Kusemurufel Furtuh Halki Eskap Eskusim Askap Hilari Alpupis Nerpi Hiliana Halaputiu Kaskahili Hantu Furli Haras Hanfasku Hawas Lentu Karga Kapalentu Hanhait 
			Kaskarzilam Niwastipinu Hilamuzi Niwaska Karkas Niwashan Kaskaskartu Askusemurtu Nerikifas Asbarzis Hapramas Karamurufel Hallar Arkimanu Arusemutu Arkaksazet Akkaku Zarzis Dahir Kaskapa Halkim Hawurzis Allamarkim
			Kalepis Felianu Furun-kap Argarkap Kashar Anamas Ashana Hargar Hayaheriku Kartu Kaskah Arkap Estipalepi Zisemutu Estiu Zarikilam Karkizhaip Haluh Astipis Zaraz Apupi Assuitah Feltu Hallarkatte Alentuh Zarzi Hangara
			Halmartu Eskaiset Furufa Kastipa Kasti Fa-zaras Hawaskari Akkarga Arkimarkim Alputip Karkim Askalu Hamari Eskusemul Estipi Eskaha Kasbarzi Hangari Hawurzi Kakkasbar Kalkim Furuyah Kaskattu Kahtu Askatu Hanniwaskas
			Kaherpi Haipindutuh Hapra Hanifa-zar Assuit Eskari Kaisemuzi Asuit Hannifa Harga Nikusemutu Finufeltu Karzi Apramutiu Hilarastip Arkim Fassufelian Elzisemutu Estipsuit Arasuitahtu Furtu Aksaf Hawaskatte Yanfa Asbartu 
			Kalkimantuh Kasbar Alepinu Astipalmah Fassufaskas Hanga Apram Annif Kasuit Asbarzi Kalentipi Hilap Kusemul Nerpinu Hamaskahil Leftu Kashana Katuh Zarkif Ashanu Halputu Hanfas Hanamani Arufel Lentuhan Kalepina Alamurli
			Kassuit Askarkim Hayah Harzi Hamuzil Hawasbarkar Zarki Kassimas Kattu Haitahtu Halamurtuh Halkif Hilamartu Hayahir Asbar Furun-kas Kasuitzi Aksaz Asuittu Kaluh Halmara Finamul Hartu Kakkatte Haleftu Haprazet Hayanfa 
			Haitzi Hawassiyah Hanhanu Kashaip Hanfa-zarki Lepina Furusim Askara Aprazet Hanni Apaluh Lentip Kassim Harkarzi Furun-kar Pisemuzi Harkizhanu Kaiset Furusemul Akkatte Pinufelzi Hanfa Feltuh Kahili Furun-kasku Akkahais
			Hawurtu Pindutuh Hallamariku Halentipa Ariku Hapupinduzi
			
			##HATTIAN THEOPHORIC NAMES##
			
			# TEMPLATES FOR THEOPHORIC NAMES # CREATE ANEW
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess # Kaitah in Hattian
			# Ayase based # Ayase is a god # Aia-se in Hattian
			## DAOIST THEOPHORIC NAMES
			# Dao based # Du in Hattian
			# Tao based # Tu in Hattian
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Wurunshemu in Hattian # Wurunshemu is a goddess
			# Inara based # Inara is a xenine deity # Inara in Hattian
			# Taru based # Taru in Hattian # Taru is a god
			# Hanfasuit based # Hanfasuit in Hattian # Hanfasuit is a goddess
			# Furu-Semu based # Furu-Semu in Hattian # Furu-Semu is a goddess
			# Furun-Katte based # Furun-Katte in Hattian # Furun-Katte is a god
			# Kasku based # Kasku in Hattian # Kasku is a god
			# Katahziwuri based # Katahziwuri in Hattian # Katahziwuri is a god
			# Halmassuit based # Halmassuit in Hattian # Halmassuit is a goddess
			# Hantapali based # Hantapali in Hattian # Hantapali is a god
			# Hashammil based # Hashammil in Hattian # Hashammil is a god
			# Kakshazet based # Kakshazet in Hattian # Kakshazet is a god
			# Kashtuwarit based # Kashtuwarit in Hattian # Kashtuwarit is a goddess
			# Tahakshaziatis based # Tahakshaziatis in Hattian # Tahakshaziatis is a xenine deity
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess # Sel-Enne in Hattian
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanka or Eridan in Hattian
			# Adonis based # Adonis is a god # Adonis in Hattian
			# Eirene based names # Eirene is a goddess # Airini in Hattian
			# Dione based # Dione is a goddess # Dihone in Hattian
			# Eos based # Eos is a goddess # Ezos in Hattian
			# Ez-Ezzos # Alt Hattian name of Ezos # AKA Eos
			# Aphrodite based # Aphrodite is a goddess # Afrodaiti in Hattian
			# Ourania based # Ourania is a goddess # Wuranian in Hatian
			# Nyx based # Nyx is a goddess # Nu-Setian in Hattian
			# Myrtoesa based # Myrtoesa is a goddess # Murtohessa in Hattian
			# Archiroe based # Archiroe is a goddess # Arkiranna in Hattian
			# Hagno based # Hagno is a goddess # Haknah in Hattian
			# Anthracia based # Anthracia is a goddess # Antaharakian in Hattian
			# Nais based # Nais is a goddess # Nais in Hattian
			# Helios Based # Helihos in Hattian # Helios is a god
			# Hermes based # Herkemes in Hattian # Hermes is a god
			# Rhea based # Rhea is a goddess # Resha in Hattian
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartahalomaishos in Hattian # Bartholomew is a dude
			# Christ based # Kuris-Itos in Hattian # Christ is a god
			# Daniel based # Danikel in Hattian # Daniel is a dude
			# Michael based # Maikel in Hattian # Michael is a dude
			# Manuel based # Manuel is a dude # Maniwel in Hattian
			# Emmanuel based # Emmanuel is a god # Em-Maniwel
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Horus in Hattian # Horus is a god
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Kibelle in Hattian # Cybele is a goddess
			
			## TELCHINES NORMAL NAMES ##
			
			Ageleus Aigeus Aigialeus Aiglapios Aineus Akhilleus Akraipheus Amphiktyon Amyntor Asbetos Asgelatas Athamas Atreus Atumnios Bliarios Epopeus Erekhtheus Eurystheus Guneus Hephaistos Hypseus Iapetos Idomeneus Kadmos 
			Kaineus Kalydnos Kapaneus Katreus Kekrops  Korythos Labdakos Leonteus Lethos Leukopeus Melanthos Melisseus Membliaros Menestheus  Menoikeus Nanas Narkissos Neleus Nireus Nykteus Odlukeus Oileus Oineus Ophioneus
			Orestheus Pandareus Pelasgos Penthilos Phereus Phoinikes Phrastor Phthonos Pittakos Prosymnos Proteus Pylaios Rhadamanthys Sisyphos Teutamos Theseus Thyreus Titaresios Trikorynthos Tydeus Udaeus Xanthos
			
			##Telchines THEOPHORIC NAMES##
			
			# TEMPLATES FOR THEOPHORIC NAMES # CREATE ANEW
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess # Eita in Telchines
			# Ayase based # Ayase is a god # Eiase in Telchines
			## DAOIST THEOPHORIC NAMES
			# Dao based # Deuros in Telchines
			# Tao based # Teuros in Telchines
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Euronsemeleia in Telchines # Wurunshemu is a goddess
			# Inara based # Inara is a xenine deity # Einara in Telchines
			# Taru based # Taros in Telchines # Taru is a god
			# Hanfasuit based # Anphaseitheia in Telchines # Hanfasuit is a goddess
			# Anphaseithe alternate name of Amphaseitheia # Hanfasuit # a goddess
			# Furu-Semu based # Pheuro-Semo in Telchines # Furu-Semu is a goddess
			# Furun-Katte based # Pheuron-Katti in Telchines # Furun-Katte is a god
			# Kasku based # Kasko in Telchines # Kasku is a god
			# Katahziwuri based # Kathaseioureus in Telchines # Katahziwuri is a god
			# Halmassuit based # Almasetheia in Telchines # Halmassuit is a goddess
			# Almasitheia alternate name of Almasetheia # Halmassuit # a goddess
			# Almasethe alternate name of Almasetheia # Halmassuit # a goddess
			# Almasithe alternate name of Almasetheia # Halmassuit # a goddess
			# Hantapali based # Antapalus in Telchines # Hantapali is a god
			# Hashammil based # Assamelus in Telchines # Hashammil is a god
			# Kakshazet based # Kassiaseus in Telchines # Kakshazet is a god
			# Kashtuwarit based # Castuiareia in Telchines # Kashtuwarit is a goddess
			# Tahakshaziatis based # Takssasiatis in Telchines # Tahakshaziatis is a xenine deity
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess # Selene in Telchines
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanus or Eridan in Telchines
			# Adonis based # Adonis is a god # Adonis in Telchines
			# Eirene based names # Eirene is a goddess # Eirene in Telchines
			# Dione based # Dione is a goddess # Deione in Telchines
			# Eos based # Eos is a goddess # Eos in Telchines
			# Esesseia # Telchines form of Ez-Ezzos# an alt Hattian name of Ezos # AKA Eos
			# Aphrodite based # Aphrodite is a goddess # Aphroditeia in Telchines
			# Ourania based # Ourania is a goddess # Euraneia in Telchines
			# Nyx based # Nyx is a goddess # Nissa in Telchines
			# Myrtoesa based # Myrtoesa is a goddess # Mirthessa in Telchines
			# Nirthessa based # alternate name of Myrtoesa # a goddess
			# Archiroe based # Archiroe is a goddess # Arkiroe in Telchines
			# Hagno based # Hagno is a goddess # Haknah in Hattian
			# Anthracia based # Anthracia is a goddess # Anthrakia in Telchines
			# Nais based # Nais is a goddess # Nais in Yelchines
			# Helios Based # Eleius in Telchines # Helios is a god
			# Hermes based # Eremus in Telchines # Hermes is a god
			# Rhea based # Rhea is a goddess # Reia in Telchines
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartholomaius in Telchines # Bartholomew is a dude
			# Christ based # Kristus in Telchines # Christ is a god
			# Daniel based # Daneiel in Telcines # Daniel is a dude
			# Michael based # Mikeiel in Telchines # Michael is a dude
			# Manuel based # Manuel is a dude # Manuel in Telchines
			# Emmanuel based # Emmanuel is a god # Emmanuel in Telchines
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Orus in Telchines # Horus is a god
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Kibelaia in Telchines # Cybele is a goddess
			# Kibeleia alt name of Kibelaia # Cybele # a goddess
			# Kubelaia alt name of Kibelaia # Cybele # a goddess
			# Kubeleia alt name of Kibelaia # Cybele # a goddess
		}
		
		female_names = {
			Agathe Aglaia Agne Ailia Akakia Anatolia Antonia
            Arara Aris Ari Artemidora Artemis Athenodora Aurelia
            Basilia Diodora Diodora Domitia Elpis Epiphania Eudoxia
            Eulalia Euphemia Euphronia Eustathia Georgia Helene
            Ioanne Ioulia Ioulitta Isaura Isidora Katerina
            Kerkenia Cercenia Khrysippe Chrysippe Klara Klaudia Konnis Kunni Konstantina
            Kottoneis Kyriake Kyrilla Lala Lalis Lalla Lallia
            Lallis Laloa Leontia Longina Loukia Loupa Lydia
            Marina Markia Markiane Maxima Maximina Menodora
            Nena Nenis Palphouria Paula Pauline Pelagia Phabia
            Phlavia Rhonesis Kurunashi Sophia Stephania Tedinenis Tatinani
            Thekla Theodora Theodosia Theophane Tiberia Trebeis Tarpa
            Trebemis Tarpamira Trokondeis Valeria Valentina Verina
			
			##ISAURIAN THEOPHORIC NAMES##
			
			# TEMPLATES FOR THEOPHORIC NAMES # CREATE ANEW
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess # Aita in Isaurian
			# Ayase based # Ayase is a god # Aiase in Isaurian
			## DAOIST THEOPHORIC NAMES
			# Dao based # Duu in Isaurian
			# Tao based # Tuu in Isaurian
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Urunsemu in Isaurian # Wurunshemu is a goddess
			# Inara based # Inara is a xenine deity # Inara in Isaurian
			# Taru based # Taru in Isaurian # Taru is a god
			# Hanfasuit based # Anphasuuth in Isaurian # Hanfasuit is a goddess
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess # Seliin in Isaurian
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanos or Eridan in Isaurian
			# Adonis based # Adonis is a god # Adoñus in Isaurian
			# Eirene based names # Eirene is a goddess # Eiriin in Isaurian
			# Dione based # Dione is a goddess # Duuñe in Isaurian
			# Eos based # Eos is a goddess # Iuus in Isaurian
			# Aphrodite based # Aphrodite is a goddess # Aphrodite in Isaurian
			# Ourania based # Ourania is a goddess # Uuraña in Isaurian
			# Nyx based # Nyx is a goddess # Ñuus in Isaurian
			# Myrtoesa based # Myrtoesa is a goddess # Murtuusa in Isaurian
			# Archiroe based # Archiroe is a goddess # Archiruu in Isaurian
			# Hagno based # Hagno is a goddess # Año in Isaurian
			# Anthracia based # Anthracia is a goddess # Anthrakia in Isaurian
			# Nais based # Nais is a goddess # Nais in Isaurian
			# Helios Based # Eliuus in Isaurian # Helios is a god
			# Hermes based # Ermes in Isaurian # Hermes is a god
			# Rhea based # Rhea is a goddess # Rhiia in Isaurian
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartholomiius in Isaurian # Bartholomew is a dude
			# Christ based # Christos in Isaurian # Christ is a god
			# Daniel based # Dañiil in Isaurian # Daniel is a dude
			# Michael based # Maichiil in Isaurian # Michael is a dude
			# Manuel based # Manuel is a dude # Mañuuel in Isaurian
			# Emmanuel based # Emmanuel is a god # Em-Mañuuel in Isaurian
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Oros in Isaurian # Horus is a god
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Kuubele in Isaurian # Cybele is a goddess
			
			##HATTIAN NORMAL NAMES##
			
			#ah type	
			Haleputah Zarahanah Asbarahtait Kahtah Kusimarah Kaluhahtah Hanfah Harikah Lkassiyanah Karah Askakkah Aru-semu Elarammah Karkimasah Karkimah Hateputah Akkaramanah Halmah Estipsuit Hilah Hannah Hayahanah Pisemu
			Eskastipah Fahannah Kassiyanah Elapah Esaherpah Lkapah Hanahtah Akalarkimah Hawuruyah Hatuhangah Hamasazetah Kifah Karasahtah Niwassimah Eskalkah Zarkimah Alentah Kizhanhah Zarina Akasah Aprassuit Akkattah Estipsufah 
			Argarah Felarkifah Zisazetah Hilapah Lentah Hatuhamah Estipsufel Asaherpah Hanidu Angah Eskarkilah Zisafasah Finah Arkimarah Furufelah Fassuit Akkasafah Karkifah Lentuhayah Eskarinah Zisafa-zah Kakkah Furlarah
			Nikizhah Kasuit Fastipah Halapah Hawurufel Haluhargar Furu-semur Kaprazarah Aksah Aprah Halmannifah Fassimah Akkaskah Furuyah Kassuitah Kapalkasah Akkashanah Arazetah Hatepupinah Halepisemu Antah Kashanhah Hannikasah
			Halkaisetah Feliannah Halmanah Anfassimah Katuhil Kargarammah Hatepinah Hawasah Pinduhamu Lkastipah Anufahallah Halah Kasbar Kimaskapah Katepisah Karkalammah Akkatepinah Kusiyah Haputah Furuyannah Karazetah Hamarazah
			Kaitah Hilammasah Pisah Asazah Kasuitaisah Felamasah Akkarkifah Alentuhanah Kaskalentah Eskattah Kusimasbar Kapalkarina Ahtah Hallamu Furlapah Argah Hawasbarah Nerindu Karahargah Hawuru-semu Faskah Zarazetah
			Hawasbarina Hantipah Kifashamah Hatuhalah Harkah Fasuit Hantuhapah Halmaruyah Hanfasbarah Nikimah Hangarah Elarahtah Niwasuitah Furufah Alentipah Hantuhah Akkassuitah Akkastipah Arkimah Kargah Eskalputah Kimanah 
			Akkakkah Nerpah Haraskait Hamurlamah Halkaitah Nikaleputah Harah Aru-setah Kusiyannidu Hayannah Anfah Akastipah Eskahtah Hattahtah Asuitah Hammasafah Hamarah Antipah Furuna Lkatepisah Hanahapah Hilamurunah Kaksah 
			Eskasazah Zahtah Assuit Yanah Hammah Nikimarkah Kaluhanfah Akasafah Lkakaruyah Akkarah Eskallah Furu-setah Katepupisah Angargarkah Halpunah Kapramah Hawaskarah Haluhah Hallapah Arkilapah Aruyah Hattah Akaitah Halkah
			Nerinah Kattaitah Kaprah Askattah Hamah Kimah Karinah Fashah Halepisah Kasuitah Hangarkimah Araskah Eskah Lentaisah Pindu Felah Asaharah Aputah Haniduharah Harkifah Halentipah Lentipah Kakattah Kilah Katuhilah 
			Hantipsuit Hawuruyanah Haprah Zisetahtah Kusiyantah Lkaskah Furunah Pisetah Hanahanah Astipah Haru-setah Hapunahayah Kastipalmah Hilamah Haluhilah Felianah Hallah Halef Kusiyanfah Estipsuitah Alentuhil Nifa-zah 
			Arkarah Nifah Hilahalah Halammah Hammanfah Eskapah Kizhanna Kaherpah Hanniwasah Hanufasafah Karkil Alepinah Hanufasah Hantipalah Haluhil Pisetaitah Annah Karuyah Hamasah Niwasah Niwassuitah Furlah Arkizhah Akkapah
			Kaskaramu Furlamah Taisah Felahtah Hatuhamar Furun-kar Halapallah Estipalah Niwassufel Hanufah Asbarazetah Hapah Hawur Elamah Hawassuitah Arkattah Halkattah Hantah Arkimarinah Aksafah Antuhana Furlar Hamaruyah 
			Assuitah Assimarina Hawaskattah Kassiyah Aleputah Halpupina Eskasah Katepunah Askarah Anufel Hatuhil Halamah Halkasah Aramuruyah Antuhil Hayah Aramah Nikifasah
			#anna type
			Kuana Hamannanna Hamahiranna Harzianna Halpupiana Kattannanna Estiananna Astipina Kaipsufanna Kimanna Kaluhana Kilanna Fa-zanna Akkastianna Hanana Arantipanna Kastipana Hapanna Akkapanna Haluana Arkimaranna Kusiyahana
			Ziannianna Yaherpianna Kifanna Kuanna Aksafanna Hawurufanna Hilana Kilannanna Fanna Fa-zaranna Aranna Kaprananna Kianna Elamurliana Kalkimanna Kaipana Arkimanna Karanna Hayana Fastiuanna Astiuanna Hamana Apantianna 
			Zaranna Hilapanna Zanna Karzilanna Karannanna Harkizhanna Kaskuana Harzilianna Hannannanna Nerpinuanna Fassuitanna Hargaranna Hayanna Yanna Lepianna Asazanna Kaitana Asazaranna Elamulanna Nerpina Esafanna Astipisanna
			Dahanna Kannanna Harana Hayahanna Dahtuhanna Harganna Nikilamana Kassiyanna Astipannana Karikuanna Karkashanna Zilarkianna Hamaranna Hanuana Kasanianna Hantuanna Nerianna Asanna Kahtuanna Harazanna Kilamulanna 
			Kaitanna Akkahanna Pisanna Kastiuanna Katuhapanna Astianna Kusimasanna Kassuitanna Akkaitana Hapana Aksazaranna Lepina Lepisanna Arganna Asazetanna Elianna Zarkimanna Karazanna Kapupisanna Askasanna Hamanna Aksanganna
			Nikimanna Hannanna Hamasbarana Ziliana Karkaipina Akkaheriana Lentiuanna Assiyahanna Zilianna Pisafana Kapranna Katuanna Eskuanna Harikilanna Kahanna Halmana Halputipina Daherianna Haipanna Asafanna Karuyanna
			Akkastipana Kalmanna Apupina Hamuruyanna Zisazanna Haluanna Arazetanna Harianna Zilannanna Kaksanna Kassufana Haitanna Harufanna Apantuanna Harkattanna Halkimanna Kahaluanna Kapaluanna Hamurlianna Kasafasanna
			Zilaranna Kaputiuanna Kimashanna Ashayanna Haranna Furufanna Kizhanna Zisetanna Kiannanna Nifanna Elapranna Nikuanna Kakuanna Kapana Kaherpina Karzilianna Arkapranna Akkarianna Haluhanna Ashapanna Kaisafanna
			Kakusimanna Elarzianna Arzianna Elannanna Kaisanna Elanna Yahtuhanna Akuanuanna Hayahamanna Halkilanna Kannananna Kasannanna Arianna Aramanna Hapranna Nianna Ashanna Estiuanna Argarianna Yahannanna Eskatuanna
			Arkasanna Dahamana Kasbaranna Harazetanna Hanna Arufeliana Kaipina Aksantianna Estianna Harkimana Aksazanna Hanganna Asantuanna Hiranufanna Eskahanna Askaranna Karkilanna Karamulanna Dahannanna Furufelana Karkifanna
			Esazetanna Pinanna Hanuanna Kanikifanna Dahtuanna Yahanna Arkilanna Kanna Halmanna Akuana Kaskapanna Nikimasanna Hamarganna Akkasanna Lentuhanna Elapanna Kattana Astipanna Haprana Hiranna Hayahananna Nifashanna
			Aruyanna Hawasanna Eskastipana Karazarana Halapanna Kasazetanna Haipina Kapupianna Halannanna Kahirana Furlianna Kapannanna Kallanuanna Apranna Haramahanna Hilianna Zilapanna Asana Akkaranna Hallannanna Kashanna
			Asannanna Akusiyanna Eskattanna Eskapanna Kastianna Hallanna Karkakuanna Haprannanna Anhapanna Haputipanna Estipana Hilanna Kaskatuanna Karianna Halanna Nerpianna Hamulanna Hallamanna Annanna Esazanna Furuyahanna
			Harikuanna Arannanna Anganna Hapaluhanna Pianna Kakkalmana Haitana Askuanna Hamahilanna Halepianna Akkattanna Furuyanna Lentipanna Kaipannanna Zilanna Zarkizhanna Karamangana Halamanna Aksanna Katuhanna Kaipanna
			Antiuanna Hilannanna Kimana Hawurliana Hantuhanna Kalkizhanna Zisannanna Eliannanna Kasafanna Nerikuanna Kaisetanna Hapannanna Kaluanna
			# all mixed together
			Furufana Kiangarina Felanna Apannah Harkil Kattanna Hamanhah Kapanna Hannifanna Kaputah Kariangah Aksahtah Furufel Karinanah Kaipsuit Hatuhamanna Astipsuitah Antuhannana Kashanna Hawastipah Lkaipana Anuanna Niwasanna 
			Estiana Furliana Harkasanna Kapalpupina Haisah Kimahanna Kilana Antanna Ahtuhanna Apupindu Lkapramanna Niwashannah Nikizhapana Estiuana Assuitah Akkaputah Hapalah Anfasah Assiyah Lepupina Karuna Asafahanna Katuhannah
