eastern_celtic_group = {
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}
	
	galatian = { #maybe make eastern celtic # either way break apart byzantine_group 
		
		color = { 0 100 29 } # form dynasties with #NAMEgenos #NAMEgena #NAMEgenom # NAMEos #NAMEi #NAMEtouta #NAMEtoutan #NAMEtoutim #NAMEtoutas #NAMEtoutias #NAMEtouti #NAMEtoutia #NAMEtoutanom #NAMEtoutabo #NAMEtoutabi

		cadet_dynasty_names = { 
			Leila Nixigennon Dionodosia Danie Avroditegennon Tudora Anphasoitha Cheliotilla Eridania Euphemia Velioeridan Tarouete Cobeluolnati Zeynab Vuronsemorigani Golbahar Longina Aghavni Eridanine Christognosia Seleneoletta
			Garyphallia Eireneita Vuronsemotigerne Myrtoesodora Dixonauala Khorishah Arghavan Agnine Inaraphano Bartholomochariste Seleneine Hariake Dute Manuelis Duke Antonilla Seleneis Uranodora Iesuala Adonis Inaris Nyxia 
			Agnorete Tourandokht Chermegenno Sunephrete Ouronshemoudosia Danielodora Iesoutigerna Vuronsema Nazani Antipatra Sironuala Katomara Dixonatigerna Emmanuelphano Manuelete Inare Manuela Uranine Eponegnata Eugenia 
			Eirenea Ioanna Eridanogennon Aitophano Aiaserete Ouronshemourete Nixa Agnia Constantia Tectomara Christoletta Thekla Salomeh Artemuala Inarophano Elirena Keghanoush Erida Arin Myrtoesita Veliogea Eridanedora
			Avroditetilla Sovaduiesos Echo Dionerete Velioavrodite Keran Shoushanig Uranoletta Naisis Leyli Veliocobela Oranirigani Dixonarigani Elirenetilla Poseidonia Duktiste Aiasegnosia Arevig Eridagennon Camilla Cobeluala
			Myrtoesis Michaeline Myrtgoesa Atiasegennon Uranognosia Chagnouala Archirita Ouronshemous Nixia Ouranochariste Antiochis Tamar Emmanueliake Manueliake Nazgol Ioustina Aphroditis Agnochariste Archirine Adoniktiste
			Eosoktiste Suolibrogenognata Taroudosia Naischariste Tarouktiste Aiasektiste Iesouala Fareedeh Selenedora Severa Manueloletta Eirenis Sunephiake Avrodite Taroua Harudosia Aitachariste Velorania Nixitilla Uranita Geia
			Eridanoktiste Irandokht Eridanuolnati Zabel Sovaduchermes Naisrete Dixonagenno Adonidosia Elirenetigerne Avroditerigani Delbar Eireneia Adonochariste Demetra Michaerete Inarais Eirene Veliovuronsemo Almasd Tarouletta 
			Selenerete Myrtoesognosia Houri Ouronshemouphano Atiaseuolnati Nyxa Archiroktiste Ouronshemou Kohar Aitoletta Clara Dionete Dionophano Aitadora Eosita Eirenete Artemia Agnodora Haroletta Cobelagnata Ghamze Eirenodosia
			Manuelchariste Atiuolnati Vuronsemogenno Golnaz Dioniake Artemuolnati Melissa Meghranoush Delaram Konstantine Christognata Chagnomara Eridanita Dionodora Nyxita Adonine Agnita Echotigerna Gearigani Beatrike Nyxodosia
			Navvaba Suolibrogenogennon Stephania Chelia Anthrakita Harurete Dudosia Taroute Mahdokht Aphrodita Veliochermes Aitaia Orana Iesugennon Cobelatigerne Michaeldora Cheliogennon Avroditia Sovaduchagno Archiroe
			Suolibrogenuolnati Aiasine Aiase Eponetilla Christomara Mahtab Adonodora Eridanochariste Eridanodora Christoktiste Eose Emmanuelia Nazilla Eridanuala Eridatigerne Atiasetigerne Inaraktiste Ouranine Suolibrogeneia
			Eridaniake Zenobia Farah Basilike Sunepholeta Manuele Manuerete Katerina Nixignata Chagnognata Hranoush Chermea Danielognosia Roshanora Mariam Alexandra Cherma Chermerigani Geagennon Tus Eridanechariste Yasaman Adonia
			Cheliomara Anphasoithrete Seta Artemegnata Tuletta Eriduolnati Myrtoesiake Velioechos Eirenedora Tarouoletta Simonis Echomara Atiaserigani Azarmidokht Adonodosia Cobela Harete Arda Ouronshemouta Cheliosuolnati 
			Euphrasia Atiatigerne Ouranis Naisoktiste Aitarete Aitaktiste Artemisia Eridanachariste Sovadueridan Dugnosia Sunephita Selenine Selenophano Naise Haruphano Eponia Anthrakiake Archirois Sovadueridanos Eireneoletta
			Echotilla Aphroditochariste Helene Camma Geauala Tarouis Eridanidosia Ouronshemouke Bartholomoletta Hurmat Eosia Emmanuele Berjanoush Bartholomia Dune Eireneiake Inarita Tuta Selenake Aiasephano Eosodora Maria
			Eridagenno Ouranognosia Suolibrogena Burandokht Seleneia Oraniatilla Klara Anastasia Christotilla Eusebia Chermeuala Yeva Dixonatilla Atiasemara Dionysia Cheliognata Taroune Myrtoesia Ghazal Iesorigani Veliochristos
			Vuronsemogennon Oranitigerne Theophane Eriduala Theoktiste Ouranita Shirin Eridanidora Agatha Aitiake Iesia Theophano Sunephis Veliochelios Eosete Dixonauolnati Darya Aitita Adriane Myrtoeschariste Daniela Parthena
			Manuelia Seleneta Eridagnata Harudora Drusilla Chiomara Oraniuolnati Selena Sunepha Nixigenno Anphasoithete Nonna Geamara Inarachariste Sergia Christouala Ouronshemoute Vartanoush Antonia Ouranete Agnoletta 
			Eirenophano Eridana Atiasetilla Aitadosia Michaelphano Rossomara Datevig Ourana Naisoletta Christine Uranochariste Archiroeis Pelagia Veliosirona Behnaz Markia Eirenognosia Selenephano Emmanuela Inaraia Eirenene 
			Mikhailia Margarita Inara Ouronshemouletta Geauolnati Christophano Bartholomoktiste Eridanerete Eridanotigerne Eridatilla Nixatigerne Danierete Sunephe Eridanognosia Emmanueldosia Sibylla Ahu Echosa Hamdam Eponegenno
			Diona Eosochariste Geagenno Yekta Sovadurania Niximara Anthrake Aphroditete Eliz Geagnata Atiasea Anthrakete Ouranodora Ourane Eridane Ouraniake Bartholomete Selenegnosia Anoush Emmanuelis Anthraka Elaiodora 
			Danieliake Golshan Michaelita Eustathia Kyriake Iesoutigerne Artemegennon Sunephete Sarra Inaradora Dixona Suolibrogenotilla Rita Palladia Archiroia Timothea Anahid Chagnotigerna Michaeloletta Smertomara Xene Ioulia
			Christiake Nyxoktiste Bartholomaia Michaelete Adonorete Domna Eridanedosia Duletta Iesomara Ouronshemouchariste Manueldora Chermemara Chermetigerne Simona Farrin Anphasoithdosia Tarougnosia Myrtoesodosia Adonoktiste
			Aphroditophano Dionamara Pourandokht Artemomara Sovaduartemis Eirenodora Eridanomara Oraniagnata Vartouhi Eponetigerna Dionoletta Urana Eponetigerne Nixirigani Dionoktiste Hypatia Eridanignosia Romylia Christorigani
			Parvaneh Aita Chagna Sironia Atiarigani Adonoletta Christorete Agathe Sironarigani Kleopatra Elireneuolnati Veliorania Aphroditine Eridanorigani Athenais Oraniuala Chagnorigani Nyxete Agnes Taroue Agne Tugnosia
			Manuelgnosia Klaudia Anphasoithgnosia Vuronsemouolnati Epona Iesougenno Bartholomiake Elirenerigani Inaragnosia Emmanuelgnosia Aikaterine Eridanagnosia Chagnogenno Tarouchariste Iesotilla Eridanadosia Dorothea Eridia
			Cheliogenno Bartholomis Eirenerete Jamileh Adonidora Uranophano Eirenoletta Oraniagennon Agniake Urane Basillike Viviana Anna Sironatilla Gaiana Haris Aphrodite Artemidora Kamma Velioiessos Isidora Atiaseia Dionis
			Eirenedosia Iesouolnati Aiasedosia Vuronsemo Golpari Echorigani Sunephochariste Anphasoithis Dione Sironamara Selenedosia Tune Anphasoithktiste Berenike Aphroditodora Sovaduatiase Sovaduatia Eridamara Eponuala 
			Koädratilla Tektomara Agna Tarouiake Athanasia Aitais Sovaduvuronsemo Mara Naisechariste Zohreh Georgia Aiasechariste Sovaducobela Anphasoithita Emmanuelete Eridanaktiste Aiasia Elham Archiroita Eosognosia Nyxiake
			Cheliotigerne Anthe Iesugenno Sironagenno Michaelis Artemerigani Apollodora Claudia Iouliana Elirene Anthrakodora Siran Atiaseuala Quadratilla Margarid Mariyam Orania Bartholome Sovaduelirene Bahar Ouranorete 
			Dixonatigerne Eridanegnosia Kale Aitine Echogennon Emmanuelita Naisete Taroudora Sovaduechos Chagnouolnati Sovaduavrodite Eridarigani Archirodora Velioepone Velioelirene Nixitigerna Eosophano Emmanuerete Agnophano
			Sovadorania Sovaduchelios Romane Artemetigerne Aphroditoktiste Myrtoerete Adone Nyxognosia Geatigerne Eridanodosia Nyxyrete Pia Tarouia Danielodosia Adonete Ouranoktiste Nino Anthrakoletta Naisiake Srpouhi Eponemara
			Aiasete Anthrakis Anthrakochariste Anphasoithiake Bartholomodora Martha Eirenektiste Rixa Anthrakophano Geatigerna Takouhi Dagonixa Echa Ouronshemougnosia Avroditeia Nina Archirognosia Aphroditichariste Aphroditiake 
			Eulalia Gadar Christita Michaeliake Leontia Zoe Dixonagnata Eridaniktiste Baydzar Uranis Anthrakirete Rebekka Dudora Shahrzad Thomais Sunephophano Gorandoukht Avroditegnata Avroditetigerne Gabrielia Haruchariste
			Christia Dixonagennon Aigidia Cheliosuala Velioartemis Sironagnata Avroditeuolnati Latavri Harine Epiphania
		}

		dynasty_of_location_prefix = "dynnp_of"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 50
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 50
		mat_grm_name_chance = 50
		mother_name_chance = 0
		
		ethnicities = {
			5 = caucasian_blond
			30 = caucasian_ginger
			35 = caucasian_brown_hair
			30 = caucasian_dark_hair
		}

		mercenary_names = {
			{ name = mercenary_company_varangian_guard }
			{ name = "mercenary_company_heruli" }
			{ name = "mercenary_company_hoplites_of_place" }
		}
	}
}











